Date,Silver_PKR_per_Ounce
2017-01-02,1669.48
2017-01-03,1705.93
2017-01-04,1718.27
2017-01-05,1722.06
2017-01-06,1728.67
2017-01-09,1728.37
2017-01-10,1757.62
2017-01-11,1747.06
2017-01-12,1766.06
2017-01-13,1762.0
2017-01-16,1761.6
2017-01-17,1797.69
2017-01-18,1787.52
2017-01-19,1781.77
2017-01-20,1781.45
2017-01-23,1796.01
2017-01-24,1791.4
2017-01-25,1781.19
2017-01-26,1767.85
2017-01-27,1797.37
2017-01-30,1791.63
2017-01-31,1832.49
2017-02-01,1840.18
2017-02-02,1828.41
2017-02-03,1833.14
2017-02-06,1856.43
2017-02-07,1852.73
2017-02-08,1852.7
2017-02-09,1853.55
2017-02-10,1880.95
2017-02-13,1880.05
2017-02-14,1890.04
2017-02-15,1877.24
2017-02-16,1887.54
2017-02-17,1885.85
2017-02-20,1894.14
2017-02-21,1884.94
2017-02-22,1879.39
2017-02-23,1906.26
2017-02-24,1942.92
2017-02-27,1918.03
2017-02-28,1918.26
2017-03-01,1925.38
2017-03-02,1871.08
2017-03-03,1882.73
2017-03-06,1862.12
2017-03-07,1836.11
2017-03-08,1807.4
2017-03-09,1771.77
2017-03-10,1773.65
2017-03-13,1775.15
2017-03-14,1773.9
2017-03-15,1798.15
2017-03-16,1807.64
2017-03-17,1824.04
2017-03-20,1831.26
2017-03-21,1837.67
2017-03-22,1835.46
2017-03-23,1843.06
2017-03-24,1863.56
2017-03-27,1892.39
2017-03-28,1902.5
2017-03-29,1909.3
2017-03-30,1909.58
2017-03-31,1914.09
2017-04-03,1916.04
2017-04-04,1916.39
2017-04-05,1921.96
2017-04-06,1915.6
2017-04-07,1887.06
2017-04-10,1884.1
2017-04-11,1924.34
2017-04-12,1940.91
2017-04-13,1942.17
2017-04-14,1948.19
2017-04-17,1925.73
2017-04-18,1907.55
2017-04-19,1910.84
2017-04-20,1894.95
2017-04-21,1875.69
2017-04-24,1882.93
2017-04-25,1839.7
2017-04-26,1825.14
2017-04-27,1817.14
2017-04-28,1810.43
2017-05-01,1777.39
2017-05-02,1766.89
2017-05-03,1730.79
2017-05-04,1708.34
2017-05-05,1712.13
2017-05-08,1711.82
2017-05-09,1702.26
2017-05-10,1696.42
2017-05-11,1712.52
2017-05-12,1716.86
2017-05-15,1746.61
2017-05-16,1768.92
2017-05-17,1765.38
2017-05-18,1752.77
2017-05-19,1760.75
2017-05-22,1801.31
2017-05-23,1798.92
2017-05-24,1797.79
2017-05-25,1798.98
2017-05-26,1821.05
2017-05-29,1826.43
2017-05-30,1819.84
2017-05-31,1814.56
2017-06-01,1807.59
2017-06-02,1828.9
2017-06-05,1834.96
2017-06-06,1851.9
2017-06-07,1831.88
2017-06-08,1834.83
2017-06-09,1801.86
2017-06-12,1776.38
2017-06-13,1766.98
2017-06-14,1778.61
2017-06-15,1757.12
2017-06-16,1749.01
2017-06-19,1738.39
2017-06-20,1735.24
2017-06-21,1730.56
2017-06-22,1742.92
2017-06-23,1748.18
2017-06-26,1738.01
2017-06-27,1739.43
2017-06-28,1760.18
2017-06-29,1740.08
2017-06-30,1739.19
2017-07-03,1698.42
2017-07-04,1694.86
2017-07-05,1685.25
2017-07-06,1680.44
2017-07-07,1652.31
2017-07-10,1650.42
2017-07-11,1669.89
2017-07-12,1679.71
2017-07-13,1650.17
2017-07-14,1677.58
2017-07-17,1692.91
2017-07-18,1715.26
2017-07-19,1715.54
2017-07-20,1699.38
2017-07-21,1736.79
2017-07-24,1734.44
2017-07-25,1730.46
2017-07-26,1737.16
2017-07-27,1751.85
2017-07-28,1758.71
2017-07-31,1755.02
2017-08-01,1757.97
2017-08-02,1742.65
2017-08-03,1752.35
2017-08-04,1713.94
2017-08-07,1714.61
2017-08-08,1745.61
2017-08-09,1779.05
2017-08-10,1796.99
2017-08-11,1790.66
2017-08-14,1790.37
2017-08-15,1759.2
2017-08-16,1791.01
2017-08-17,1792.44
2017-08-18,1790.05
2017-08-21,1786.38
2017-08-22,1785.19
2017-08-23,1791.08
2017-08-24,1785.6
2017-08-25,1781.5
2017-08-28,1837.17
2017-08-29,1838.2
2017-08-30,1838.56
2017-08-31,1839.11
2017-09-01,1873.98
2017-09-04,1876.02
2017-09-05,1889.29
2017-09-06,1878.91
2017-09-07,1904.19
2017-09-08,1899.25
2017-09-11,1882.73
2017-09-12,1878.19
2017-09-13,1886.59
2017-09-14,1878.8
2017-09-15,1853.55
2017-09-18,1814.39
2017-09-19,1823.67
2017-09-20,1804.56
2017-09-21,1785.76
2017-09-22,1793.29
2017-09-25,1804.71
2017-09-26,1771.94
2017-09-27,1768.67
2017-09-28,1776.73
2017-09-29,1764.55
2017-10-02,1750.88
2017-10-03,1756.98
2017-10-04,1750.88
2017-10-05,1756.22
2017-10-06,1766.44
2017-10-09,1786.56
2017-10-10,1801.62
2017-10-11,1803.15
2017-10-12,1816.08
2017-10-13,1834.68
2017-10-16,1814.68
2017-10-17,1796.24
2017-10-18,1782.95
2017-10-19,1814.53
2017-10-20,1795.69
2017-10-23,1801.6
2017-10-24,1781.31
2017-10-25,1783.07
2017-10-26,1768.22
2017-10-27,1778.29
2017-10-30,1775.96
2017-10-31,1757.48
2017-11-01,1806.82
2017-11-02,1803.56
2017-11-03,1780.22
2017-11-06,1808.29
2017-11-07,1787.17
2017-11-08,1793.65
2017-11-09,1788.52
2017-11-10,1773.55
2017-11-13,1794.11
2017-11-14,1782.04
2017-11-15,1791.86
2017-11-16,1799.25
2017-11-17,1823.51
2017-11-20,1792.51
2017-11-21,1787.05
2017-11-22,1791.12
2017-11-23,1800.57
2017-11-24,1793.17
2017-11-27,1804.99
2017-11-28,1785.05
2017-11-29,1746.53
2017-11-30,1732.49
2017-12-01,1734.02
2017-12-04,1722.92
2017-12-05,1705.44
2017-12-06,1686.92
2017-12-07,1659.33
2017-12-08,1678.09
2017-12-11,1693.61
2017-12-12,1713.68
2017-12-13,1743.19
2017-12-14,1754.31
2017-12-15,1770.62
2017-12-18,1774.02
2017-12-19,1780.72
2017-12-20,1790.49
2017-12-21,1786.71
2017-12-22,1811.79
2017-12-25,1804.06
2017-12-26,1830.6
2017-12-27,1846.03
2017-12-28,1864.02
2017-12-29,1872.05
2018-01-01,1878.83
2018-01-02,1904.91
2018-01-03,1894.4
2018-01-04,1901.22
2018-01-05,1910.62
2018-01-08,1895.96
2018-01-09,1873.9
2018-01-10,1880.6
2018-01-11,1883.99
2018-01-12,1905.72
2018-01-15,1921.96
2018-01-16,1899.86
2018-01-17,1889.4
2018-01-18,1879.78
2018-01-19,1882.22
2018-01-22,1884.57
2018-01-23,1889.31
2018-01-24,1936.8
2018-01-25,1916.31
2018-01-26,1924.95
2018-01-29,1899.3
2018-01-30,1897.15
2018-01-31,1919.92
2018-02-01,1903.52
2018-02-02,1835.68
2018-02-05,1855.25
2018-02-06,1846.06
2018-02-07,1818.22
2018-02-08,1819.26
2018-02-09,1810.98
2018-02-12,1833.46
2018-02-13,1837.08
2018-02-14,1871.32
2018-02-15,1866.35
2018-02-16,1840.98
2018-02-19,1843.79
2018-02-20,1821.91
2018-02-21,1829.81
2018-02-22,1836.88
2018-02-23,1828.47
2018-02-26,1839.66
2018-02-27,1818.28
2018-02-28,1816.15
2018-03-01,1823.08
2018-03-02,1825.55
2018-03-05,1819.08
2018-03-06,1857.82
2018-03-07,1825.92
2018-03-08,1825.24
2018-03-09,1838.2
2018-03-12,1833.02
2018-03-13,1832.75
2018-03-14,1833.03
2018-03-15,1814.96
2018-03-16,1805.95
2018-03-19,1805.45
2018-03-20,1790.61
2018-03-21,1905.69
2018-03-22,1904.02
2018-03-23,1913.49
2018-03-26,1930.32
2018-03-27,1912.54
2018-03-28,1886.65
2018-03-29,1890.95
2018-03-30,1893.53
2018-04-02,1920.22
2018-04-03,1900.09
2018-04-04,1887.89
2018-04-05,1901.17
2018-04-06,1891.64
2018-04-09,1903.11
2018-04-10,1917.21
2018-04-11,1927.75
2018-04-12,1906.95
2018-04-13,1925.41
2018-04-16,1933.58
2018-04-17,1937.19
2018-04-18,1989.95
2018-04-19,1994.47
2018-04-20,1978.78
2018-04-23,1926.7
2018-04-24,1937.5
2018-04-25,1918.63
2018-04-26,1915.24
2018-04-27,1910.62
2018-04-30,1890.09
2018-05-01,1876.29
2018-05-02,1896.01
2018-05-03,1902.41
2018-05-04,1912.93
2018-05-07,1909.38
2018-05-08,1909.56
2018-05-09,1907.4
2018-05-10,1934.34
2018-05-11,1925.39
2018-05-14,1912.38
2018-05-15,1884.68
2018-05-16,1895.04
2018-05-17,1902.42
2018-05-18,1904.45
2018-05-21,1909.44
2018-05-22,1925.31
2018-05-23,1904.51
2018-05-24,1927.22
2018-05-25,1907.04
2018-05-28,1909.2
2018-05-29,1899.67
2018-05-30,1909.91
2018-05-31,1902.31
2018-06-01,1896.17
2018-06-04,1901.7
2018-06-05,1907.57
2018-06-06,1930.6
2018-06-07,1936.33
2018-06-08,1941.54
2018-06-11,1957.22
2018-06-12,1947.92
2018-06-13,2009.76
2018-06-14,2012.15
2018-06-15,1984.87
2018-06-18,1981.0
2018-06-19,1978.86
2018-06-20,1983.25
2018-06-21,1986.48
2018-06-22,2000.67
2018-06-25,1984.63
2018-06-26,1981.09
2018-06-27,1956.95
2018-06-28,1949.97
2018-06-29,1959.32
2018-07-02,1930.04
2018-07-03,1951.95
2018-07-04,1958.67
2018-07-05,1952.35
2018-07-06,1949.84
2018-07-09,1958.96
2018-07-10,1948.75
2018-07-11,1922.31
2018-07-12,1938.1
2018-07-13,1921.93
2018-07-16,1919.79
2018-07-17,1983.95
2018-07-18,1986.82
2018-07-19,1975.2
2018-07-20,1993.53
2018-07-23,1987.73
2018-07-24,2000.48
2018-07-25,2017.15
2018-07-26,1988.64
2018-07-27,1999.61
2018-07-30,1885.03
2018-07-31,1916.7
2018-08-01,1902.7
2018-08-02,1886.83
2018-08-03,1913.66
2018-08-06,1901.7
2018-08-07,1901.63
2018-08-08,1904.83
2018-08-09,1904.73
2018-08-10,1898.15
2018-08-13,1856.37
2018-08-14,1865.64
2018-08-15,1823.84
2018-08-16,1812.47
2018-08-17,1830.49
2018-08-20,1818.65
2018-08-21,1815.18
2018-08-22,1808.38
2018-08-23,1785.95
2018-08-24,1808.9
2018-08-27,1833.29
2018-08-28,1816.1
2018-08-29,1817.73
2018-08-30,1791.24
2018-08-31,1787.9
2018-09-03,1784.03
2018-09-04,1745.59
2018-09-05,1749.13
2018-09-06,1745.81
2018-09-07,1746.27
2018-09-10,1747.27
2018-09-11,1740.18
2018-09-12,1754.41
2018-09-13,1752.75
2018-09-14,1742.03
2018-09-17,1742.15
2018-09-18,1747.86
2018-09-19,1758.04
2018-09-20,1769.2
2018-09-21,1769.44
2018-09-24,1759.68
2018-09-25,1790.91
2018-09-26,1775.36
2018-09-28,1810.99
2018-10-01,1786.27
2018-10-02,1818.91
2018-10-03,1807.59
2018-10-04,1802.06
2018-10-05,1808.42
2018-10-08,1774.13
2018-10-09,1770.72
2018-10-10,1834.39
2018-10-11,1922.51
2018-10-12,1945.78
2018-10-15,1940.25
2018-10-16,1936.17
2018-10-17,1940.7
2018-10-18,1938.08
2018-10-19,1951.57
2018-10-22,1936.24
2018-10-23,1972.35
2018-10-24,1962.31
2018-10-25,1933.18
2018-10-26,1963.93
2018-10-29,1925.46
2018-10-30,1917.46
2018-10-31,1907.1
2018-11-01,1965.86
2018-11-02,1965.78
2018-11-05,1957.4
2018-11-06,1943.73
2018-11-07,1947.4
2018-11-08,1922.91
2018-11-09,1896.7
2018-11-12,1882.27
2018-11-13,1865.32
2018-11-14,1898.63
2018-11-15,1915.27
2018-11-16,1930.6
2018-11-19,1935.02
2018-11-20,1925.13
2018-11-21,1946.8
2018-11-22,1950.46
2018-11-23,1920.94
2018-11-26,1915.93
2018-11-27,1906.02
2018-11-28,1926.18
2018-11-29,1921.35
2018-11-30,1902.48
2018-12-03,2000.2
2018-12-04,2000.22
2018-12-05,2008.56
2018-12-06,2006.04
2018-12-07,2029.5
2018-12-10,2019.87
2018-12-11,2032.33
2018-12-12,2050.08
2018-12-13,2057.18
2018-12-14,2025.64
2018-12-17,2046.99
2018-12-18,2045.28
2018-12-19,2041.53
2018-12-20,2053.72
2018-12-21,2035.0
2018-12-24,2063.29
2018-12-25,2056.82
2018-12-26,2102.81
2018-12-27,2121.86
2018-12-28,2139.95
2018-12-31,2166.58
2019-01-02,2161.85
2019-01-03,2189.48
2019-01-04,2181.88
2019-01-07,2177.54
2019-01-08,2184.67
2019-01-09,2203.64
2019-01-10,2178.38
2019-01-11,2181.07
2019-01-14,2192.57
2019-01-15,2167.08
2019-01-16,2178.12
2019-01-17,2169.42
2019-01-18,2134.83
2019-01-21,2136.36
2019-01-22,2145.23
2019-01-23,2145.21
2019-01-24,2139.01
2019-01-25,2191.01
2019-01-28,2192.44
2019-01-29,2210.55
2019-01-30,2239.46
2019-01-31,2243.99
2019-02-01,2201.84
2019-02-04,2210.69
2019-02-05,2201.05
2019-02-06,2181.1
2019-02-07,2192.82
2019-02-08,2197.13
2019-02-11,2191.35
2019-02-12,2192.07
2019-02-13,2180.44
2019-02-14,2180.45
2019-02-15,2196.41
2019-02-18,2207.02
2019-02-19,2222.59
2019-02-20,2236.98
2019-02-21,2211.77
2019-02-22,2224.43
2019-02-25,2216.39
2019-02-26,2221.05
2019-02-27,2194.98
2019-02-28,2180.57
2019-03-01,2108.56
2019-03-04,2106.82
2019-03-05,2107.3
2019-03-06,2098.26
2019-03-07,2101.39
2019-03-08,2143.83
2019-03-11,2136.04
2019-03-12,2158.77
2019-03-13,2152.39
2019-03-14,2124.05
2019-03-15,2129.62
2019-03-18,2153.17
2019-03-19,2149.9
2019-03-20,2173.03
2019-03-21,2162.87
2019-03-22,2155.92
2019-03-25,2178.0
2019-03-26,2170.15
2019-03-27,2148.03
2019-03-28,2114.12
2019-03-29,2131.88
2019-04-01,2126.7
2019-04-02,2121.27
2019-04-03,2145.73
2019-04-04,2143.54
2019-04-05,2136.38
2019-04-08,2159.54
2019-04-09,2155.09
2019-04-10,2157.7
2019-04-11,2125.6
2019-04-12,2117.35
2019-04-15,2129.32
2019-04-16,2126.1
2019-04-17,2123.33
2019-04-18,2124.04
2019-04-19,2124.7
2019-04-22,2127.32
2019-04-23,2100.0
2019-04-24,2114.23
2019-04-25,2118.31
2019-04-26,2134.13
2019-04-29,2113.19
2019-04-30,2117.14
2019-05-01,2080.89
2019-05-02,2069.28
2019-05-03,2112.55
2019-05-06,2112.23
2019-05-07,2109.73
2019-05-08,2102.07
2019-05-09,2090.34
2019-05-10,2092.93
2019-05-13,2094.52
2019-05-14,2097.25
2019-05-15,2097.6
2019-05-16,2058.63
2019-05-17,2074.53
2019-05-20,2140.48
2019-05-21,2180.91
2019-05-22,2201.14
2019-05-23,2219.42
2019-05-24,2214.41
2019-05-27,2201.85
2019-05-28,2167.53
2019-05-29,2162.54
2019-05-30,2194.94
2019-05-31,2141.22
2019-06-03,2170.29
2019-06-04,2185.7
2019-06-05,2181.32
2019-06-06,2194.37
2019-06-07,2245.19
2019-06-10,2217.5
2019-06-11,2234.16
2019-06-12,2239.46
2019-06-13,2269.77
2019-06-14,2282.24
2019-06-17,2327.66
2019-06-18,2357.29
2019-06-19,2376.33
2019-06-20,2428.8
2019-06-21,2408.16
2019-06-24,2433.38
2019-06-25,2408.89
2019-06-26,2400.71
2019-06-27,2457.9
2019-06-28,2496.75
2019-07-01,2458.74
2019-07-02,2408.3
2019-07-03,2428.18
2019-07-04,2421.64
2019-07-05,2354.05
2019-07-08,2376.43
2019-07-09,2391.42
2019-07-10,2418.07
2019-07-11,2397.23
2019-07-12,2405.39
2019-07-15,2456.16
2019-07-16,2483.59
2019-07-17,2542.49
2019-07-18,2603.72
2019-07-19,2592.23
2019-07-22,2615.31
2019-07-23,2624.81
2019-07-24,2670.55
2019-07-25,2645.96
2019-07-26,2633.89
2019-07-29,2650.43
2019-07-30,2666.7
2019-07-31,2614.27
2019-08-01,2620.0
2019-08-02,2585.27
2019-08-05,2637.34
2019-08-06,2624.69
2019-08-07,2733.07
2019-08-08,2715.48
2019-08-09,2680.05
2019-08-12,2737.61
2019-08-13,2721.3
2019-08-14,2763.43
2019-08-15,2766.36
2019-08-16,2733.18
2019-08-19,2673.02
2019-08-20,2745.04
2019-08-21,2742.28
2019-08-22,2731.27
2019-08-23,2790.29
2019-08-26,2807.28
2019-08-27,2894.32
2019-08-28,2908.82
2019-08-29,2893.26
2019-08-30,2894.93
2019-09-02,2883.73
2019-09-03,3034.23
2019-09-04,3067.69
2019-09-05,2930.3
2019-09-06,2837.82
2019-09-09,2810.01
2019-09-10,2824.24
2019-09-11,2831.63
2019-09-12,2830.77
2019-09-13,2732.75
2019-09-16,2776.71
2019-09-17,2819.07
2019-09-18,2773.46
2019-09-19,2790.9
2019-09-20,2818.39
2019-09-23,2918.59
2019-09-24,2917.91
2019-09-25,2817.72
2019-09-26,2811.43
2019-09-27,2750.29
2019-09-30,2678.56
2019-10-01,2708.37
2019-10-02,2749.07
2019-10-03,2761.28
2019-10-04,2744.77
2019-10-07,2726.13
2019-10-08,2787.72
2019-10-09,2803.79
2019-10-10,2742.68
2019-10-11,2746.11
2019-10-14,2767.54
2019-10-15,2725.02
2019-10-16,2716.16
2019-10-17,2739.29
2019-10-18,2736.14
2019-10-21,2739.98
2019-10-22,2743.93
2019-10-23,2739.85
2019-10-24,2777.13
2019-10-25,2811.25
2019-10-28,2776.93
2019-10-29,2769.48
2019-10-30,2777.66
2019-10-31,2813.18
2019-11-01,2807.36
2019-11-04,2804.71
2019-11-05,2746.5
2019-11-06,2751.39
2019-11-07,2671.51
2019-11-08,2622.13
2019-11-11,2625.26
2019-11-12,2622.67
2019-11-13,2642.95
2019-11-14,2650.02
2019-11-15,2638.05
2019-11-18,2657.03
2019-11-19,2675.53
2019-11-20,2677.82
2019-11-21,2657.81
2019-11-22,2643.5
2019-11-25,2626.17
2019-11-26,2653.46
2019-11-27,2638.91
2019-11-28,2631.79
2019-11-29,2643.55
2019-12-02,2626.66
2019-12-03,2664.1
2019-12-04,2617.47
2019-12-05,2630.18
2019-12-06,2566.41
2019-12-09,2574.44
2019-12-10,2582.38
2019-12-11,2615.34
2019-12-12,2617.28
2019-12-13,2624.07
2019-12-16,2640.73
2019-12-17,2635.91
2019-12-18,2637.29
2019-12-19,2636.25
2019-12-20,2663.07
2019-12-23,2702.0
2019-12-24,2751.86
2019-12-25,2748.56
2019-12-26,2773.0
2019-12-27,2750.6
2019-12-30,2775.59
2019-12-31,2765.75
2020-01-01,2785.46
2020-01-02,2791.83
2020-01-03,2796.71
2020-01-06,2809.98
2020-01-07,2881.27
2020-01-08,2808.34
2020-01-09,2771.31
2020-01-10,2803.47
2020-01-13,2776.58
2020-01-14,2762.19
2020-01-15,2787.97
2020-01-16,2776.69
2020-01-17,2788.2
2020-01-20,2795.82
2020-01-21,2745.24
2020-01-22,2763.23
2020-01-23,2749.17
2020-01-24,2801.03
2020-01-27,2795.13
2020-01-28,2700.89
2020-01-29,2714.01
2020-01-30,2756.65
2020-01-31,2785.5
2020-02-03,2734.21
