Date,Silver_PKR_per_Ounce
2020-02-04,2720.29
2020-02-05,2721.58
2020-02-06,2752.04
2020-02-07,2734.98
2020-02-10,2746.93
2020-02-11,2724.71
2020-02-12,2706.91
2020-02-13,2727.04
2020-02-14,2738.86
2020-02-17,2749.94
2020-02-18,2804.48
2020-02-19,2837.83
2020-02-20,2842.6
2020-02-21,2854.09
2020-02-24,2871.21
2020-02-25,2786.79
2020-02-26,2764.61
2020-02-27,2744.9
2020-02-28,2572.95
2020-03-02,2595.87
2020-03-03,2661.87
2020-03-04,2650.68
2020-03-05,2696.99
2020-03-06,2676.33
2020-03-09,2657.42
2020-03-10,2665.89
2020-03-11,2678.02
2020-03-12,2498.84
2020-03-13,2313.68
2020-03-16,2066.11
2020-03-17,2031.95
2020-03-18,1950.41
2020-03-19,1925.63
2020-03-20,1999.06
2020-03-23,2175.76
2020-03-24,2328.65
2020-03-25,2302.75
2020-03-26,2347.47
2020-03-27,2337.98
2020-03-30,2324.81
2020-03-31,2322.4
2020-04-01,2328.48
2020-04-02,2409.56
2020-04-03,2398.53
2020-04-06,2538.58
2020-04-07,2508.56
2020-04-08,2511.78
2020-04-09,2576.6
2020-04-10,2549.09
2020-04-13,2569.26
2020-04-14,2613.49
2020-04-15,2572.02
2020-04-16,2591.68
2020-04-17,2532.41
2020-04-20,2494.41
2020-04-21,2402.06
2020-04-22,2416.64
2020-04-23,2438.74
2020-04-24,2455.24
2020-04-27,2437.99
2020-04-28,2439.89
2020-04-29,2467.96
2020-04-30,2401.39
2020-05-01,2400.8
2020-05-04,2352.77
2020-05-05,2385.84
2020-05-06,2372.6
2020-05-07,2445.51
2020-05-08,2472.97
2020-05-11,2471.59
2020-05-12,2476.82
2020-05-13,2506.67
2020-05-14,2546.61
2020-05-15,2659.91
2020-05-18,2744.31
2020-05-19,2791.41
2020-05-20,2806.66
2020-05-21,2739.81
2020-05-22,2763.92
2020-05-25,2757.45
2020-05-26,2764.78
2020-05-27,2776.28
2020-05-28,2807.81
2020-05-29,2874.56
2020-06-01,2986.97
2020-06-02,2989.17
2020-06-03,2915.13
2020-06-04,2891.56
2020-06-05,2847.73
2020-06-08,2893.7
2020-06-09,2881.01
2020-06-10,2956.48
2020-06-11,2899.91
2020-06-12,2875.45
2020-06-15,2865.36
2020-06-16,2887.1
2020-06-17,2896.71
2020-06-18,2897.33
2020-06-19,2936.56
2020-06-22,2968.24
2020-06-23,3006.14
2020-06-24,2939.61
2020-06-25,2985.56
2020-06-26,2979.11
2020-06-29,3003.74
2020-06-30,3055.3
2020-07-01,3024.82
2020-07-02,3014.52
2020-07-03,3025.15
2020-07-06,3045.43
2020-07-07,3053.35
2020-07-08,3124.38
2020-07-09,3119.98
2020-07-10,3115.11
2020-07-13,3193.76
2020-07-14,3222.03
2020-07-15,3246.55
2020-07-16,3200.56
2020-07-17,3238.62
2020-07-20,3338.67
2020-07-21,3762.67
2020-07-22,3831.47
2020-07-23,3791.86
2020-07-24,3811.99
2020-07-27,4103.84
2020-07-28,4037.74
2020-07-29,4045.74
2020-07-30,3925.51
2020-07-31,4088.91
2020-08-03,4050.99
2020-08-04,4399.57
2020-08-05,4519.36
2020-08-06,4875.15
2020-08-07,4750.73
2020-08-10,4894.48
2020-08-11,4200.62
2020-08-12,4319.4
2020-08-13,4619.93
2020-08-14,4464.35
2020-08-17,4592.25
2020-08-18,4696.02
2020-08-19,4495.55
2020-08-20,4629.75
2020-08-21,4513.78
2020-08-24,4489.84
2020-08-25,4466.39
2020-08-26,4623.75
2020-08-27,4511.73
2020-08-28,4602.09
2020-08-31,4656.23
2020-09-01,4679.35
2020-09-02,4558.68
2020-09-03,4402.05
2020-09-04,4466.54
2020-09-07,4451.47
2020-09-08,4427.89
2020-09-09,4487.37
2020-09-10,4465.48
2020-09-11,4439.75
2020-09-14,4514.32
2020-09-15,4510.6
2020-09-16,4516.09
2020-09-17,4498.17
2020-09-18,4456.37
2020-09-21,4158.42
2020-09-22,4063.82
2020-09-23,3782.92
2020-09-24,3852.64
2020-09-25,3792.55
2020-09-28,3946.05
2020-09-29,4026.88
2020-09-30,3869.88
2020-10-01,3931.47
2020-10-02,3910.14
2020-10-05,4010.05
2020-10-06,3827.09
2020-10-07,3896.89
2020-10-08,3916.18
2020-10-09,4118.75
2020-10-12,4124.34
2020-10-13,3961.83
2020-10-14,3961.17
2020-10-15,3953.02
2020-10-16,3931.22
2020-10-19,3968.29
2020-10-20,4019.84
2020-10-21,4051.78
2020-10-22,3995.87
2020-10-23,3978.85
2020-10-26,3913.35
2020-10-27,3909.97
2020-10-28,3765.11
2020-10-29,3741.29
2020-10-30,3793.84
2020-11-02,3855.11
2020-11-03,3902.18
2020-11-04,3825.26
2020-11-05,4009.64
2020-11-06,4075.03
2020-11-09,3852.87
2020-11-10,3843.09
2020-11-11,3842.6
2020-11-12,3842.25
2020-11-13,3906.97
2020-11-16,3916.51
2020-11-17,3873.33
2020-11-18,3864.58
2020-11-19,3807.16
2020-11-20,3882.91
2020-11-23,3794.01
2020-11-24,3726.73
2020-11-25,3722.11
2020-11-26,3694.99
2020-11-27,3616.44
2020-11-30,3613.79
2020-12-01,3803.69
2020-12-02,3852.95
2020-12-03,3854.38
2020-12-04,3872.41
2020-12-07,3932.0
2020-12-08,3937.34
2020-12-09,3832.34
2020-12-10,3850.23
2020-12-11,3835.59
2020-12-14,3824.61
2020-12-15,3930.76
2020-12-16,4067.63
2020-12-17,4152.74
2020-12-18,4131.14
2020-12-21,4212.96
2020-12-22,4081.44
2020-12-23,4105.92
2020-12-24,4138.2
2020-12-25,4138.46
2020-12-28,4238.28
2020-12-29,4204.2
2020-12-30,4278.01
2020-12-31,4225.99
2021-01-01,4247.78
2021-01-04,4350.95
2021-01-05,4431.68
2021-01-06,4380.72
2021-01-07,4360.11
2021-01-08,4074.35
2021-01-11,4020.49
2021-01-12,4105.71
2021-01-13,4065.38
2021-01-14,4100.46
2021-01-15,3970.19
2021-01-18,4015.27
2021-01-19,4054.97
2021-01-20,4149.5
2021-01-21,4165.01
2021-01-22,4094.4
2021-01-25,4074.18
2021-01-26,4090.19
2021-01-27,4043.13
2021-01-28,4245.67
2021-01-29,4325.94
2021-02-01,4566.83
2021-02-02,4299.05
2021-02-03,4307.22
2021-02-04,4220.75
2021-02-05,4305.34
2021-02-08,4361.19
2021-02-09,4351.35
2021-02-10,4318.33
2021-02-11,4304.51
2021-02-12,4346.61
2021-02-15,4398.81
2021-02-16,4328.88
2021-02-17,4379.79
2021-02-18,4275.2
2021-02-19,4337.37
2021-02-22,4488.2
2021-02-23,4395.43
2021-02-24,4438.37
2021-02-25,4357.38
2021-02-26,4225.75
2021-03-01,4188.83
2021-03-02,4217.4
2021-03-03,4087.02
2021-03-04,3984.24
2021-03-05,3963.15
2021-03-08,3956.71
2021-03-09,4073.51
2021-03-10,4111.88
2021-03-11,4099.38
2021-03-12,4069.16
2021-03-15,4118.09
2021-03-16,4063.23
2021-03-17,4115.43
2021-03-18,4051.31
2021-03-19,4093.44
2021-03-22,4017.45
2021-03-23,3911.24
2021-03-24,3897.22
2021-03-25,3886.97
2021-03-26,3884.86
2021-03-29,3797.52
2021-03-30,3675.81
2021-03-31,3729.39
2021-04-01,3815.58
2021-04-02,3833.37
2021-04-05,3786.74
2021-04-06,3855.23
2021-04-07,3852.92
2021-04-08,3882.34
2021-04-09,3856.83
2021-04-12,3785.18
2021-04-13,3877.82
2021-04-14,3885.63
2021-04-15,3946.48
2021-04-16,3966.68
2021-04-19,3959.69
2021-04-20,3941.58
2021-04-21,4064.9
2021-04-22,4011.62
2021-04-23,3989.7
2021-04-26,4036.23
2021-04-27,4048.99
2021-04-28,4044.58
2021-04-29,4007.92
2021-04-30,3985.83
2021-05-03,4118.94
2021-05-04,4061.93
2021-05-05,4043.87
2021-05-06,4184.32
2021-05-07,4190.92
2021-05-10,4160.0
2021-05-11,4203.64
2021-05-12,4124.94
2021-05-13,4117.75
2021-05-14,4175.0
2021-05-17,4311.27
2021-05-18,4305.09
2021-05-19,4229.27
2021-05-20,4250.06
2021-05-21,4229.08
2021-05-24,4258.54
2021-05-25,4318.85
2021-05-26,4292.75
2021-05-27,4330.24
2021-05-28,4316.82
2021-05-31,4329.63
2021-06-01,4300.03
2021-06-02,4363.7
2021-06-03,4246.19
2021-06-04,4295.1
2021-06-07,4326.75
2021-06-08,4297.84
2021-06-09,4333.28
2021-06-10,4355.79
2021-06-11,4375.61
2021-06-14,4342.07
2021-06-15,4311.85
2021-06-16,4249.49
2021-06-17,4087.81
2021-06-18,4047.04
2021-06-21,4087.95
2021-06-22,4067.05
2021-06-23,4093.68
2021-06-24,4094.1
2021-06-25,4114.93
2021-06-28,4121.85
2021-06-29,4073.78
2021-06-30,4113.55
2021-07-01,4110.19
2021-07-02,4181.34
2021-07-05,4177.66
2021-07-06,4147.53
2021-07-07,4154.2
2021-07-08,4128.23
2021-07-09,4160.33
2021-07-12,4190.67
2021-07-13,4146.0
2021-07-14,4180.89
2021-07-15,4197.68
2021-07-16,4094.99
2021-07-19,4040.77
2021-07-20,4017.23
2021-07-21,4065.01
2021-07-22,4089.45
2021-07-23,4047.81
2021-07-26,4077.53
2021-07-27,4001.81
2021-07-28,4057.91
2021-07-29,4142.74
2021-07-30,4145.7
2021-08-02,4150.8
2021-08-03,4203.12
2021-08-04,4140.84
2021-08-05,4121.19
2021-08-06,3995.06
2021-08-09,3856.06
2021-08-10,3832.95
2021-08-11,3849.8
2021-08-12,3815.38
2021-08-13,3903.37
2021-08-16,3932.46
2021-08-17,3893.48
2021-08-18,3861.46
2021-08-19,3814.23
2021-08-20,3788.93
2021-08-23,3879.97
2021-08-24,3937.2
2021-08-25,3959.76
2021-08-26,3927.95
2021-08-27,4001.31
2021-08-30,4003.33
2021-08-31,3987.96
2021-09-01,4037.31
2021-09-02,3997.65
2021-09-03,4131.89
2021-09-06,4125.0
2021-09-07,4087.19
2021-09-08,4023.6
2021-09-09,4041.54
2021-09-10,3992.81
2021-09-13,3994.07
2021-09-14,4018.7
2021-09-15,4053.57
2021-09-16,3858.6
2021-09-17,3765.44
2021-09-20,3761.67
2021-09-21,3802.49
2021-09-22,3823.18
2021-09-23,3812.68
2021-09-24,3792.91
2021-09-27,3839.98
2021-09-28,3828.21
2021-09-29,3676.63
2021-09-30,3776.28
2021-10-01,3847.42
2021-10-04,3864.11
2021-10-05,3867.19
2021-10-06,3871.91
2021-10-07,3864.15
2021-10-08,3864.04
2021-10-11,3861.38
2021-10-12,3857.65
2021-10-13,3944.06
2021-10-14,4008.79
2021-10-15,3991.7
2021-10-18,3988.24
2021-10-19,4079.81
2021-10-20,4211.85
2021-10-21,4185.8
2021-10-22,4215.17
2021-10-25,4283.4
2021-10-26,4228.88
2021-10-27,4185.28
2021-10-28,4142.98
2021-10-29,4109.21
2021-11-01,4124.56
2021-11-02,4011.18
2021-11-03,4014.58
2021-11-04,4043.67
2021-11-05,4110.82
2021-11-08,4164.44
2021-11-09,4165.6
2021-11-10,4223.69
2021-11-11,4325.65
2021-11-12,4371.21
2021-11-15,4383.43
2021-11-16,4334.77
2021-11-17,4387.58
2021-11-18,4324.35
2021-11-19,4307.43
2021-11-22,4245.85
2021-11-23,4137.79
2021-11-24,4127.65
2021-11-25,4132.31
2021-11-26,4044.28
2021-11-29,4045.63
2021-11-30,4020.0
2021-12-01,3923.22
2021-12-02,3943.93
2021-12-03,3956.89
2021-12-06,3949.14
2021-12-07,3981.21
2021-12-08,3982.04
2021-12-09,3910.14
2021-12-10,3921.69
2021-12-13,3971.51
2021-12-14,3914.58
2021-12-15,3934.46
2021-12-16,3999.09
2021-12-17,3982.54
2021-12-20,3965.8
2021-12-21,4006.07
2021-12-22,4063.38
2021-12-23,4080.78
2021-12-24,4072.25
2021-12-27,4041.61
2021-12-28,4106.04
2021-12-29,4073.05
2021-12-30,4117.9
2021-12-31,4155.99
2022-01-03,4045.62
2022-01-04,4074.3
2022-01-05,4024.08
2022-01-06,3923.27
2022-01-07,3959.48
2022-01-10,3976.08
2022-01-11,4019.62
2022-01-12,4074.15
2022-01-13,4067.79
2022-01-14,4044.4
2022-01-17,4051.45
2022-01-18,4131.85
2022-01-19,4245.96
2022-01-20,4304.16
2022-01-21,4285.35
2022-01-24,4226.24
2022-01-25,4214.16
2022-01-26,4173.3
2022-01-27,4024.72
2022-01-28,3976.06
2022-01-31,3973.17
2022-02-01,3992.95
2022-02-02,3987.53
2022-02-03,3945.65
2022-02-04,3948.18
2022-02-07,4022.41
2022-02-08,4044.17
2022-02-09,4071.74
2022-02-10,4052.56
2022-02-11,4121.21
2022-02-14,4190.45
2022-02-15,4109.21
2022-02-16,4153.89
2022-02-17,4191.42
2022-02-18,4197.87
2022-02-21,4233.77
2022-02-22,4250.1
2022-02-23,4332.72
2022-02-24,4268.68
2022-02-25,4250.07
2022-02-28,4333.5
2022-03-01,4505.96
2022-03-02,4485.99
2022-03-03,4486.24
2022-03-04,4603.18
2022-03-07,4572.79
2022-03-08,4707.93
2022-03-09,4591.62
2022-03-10,4634.66
2022-03-11,4614.03
2022-03-14,4491.91
2022-03-15,4471.43
2022-03-16,4518.65
2022-03-17,4564.01
2022-03-18,4466.37
2022-03-21,4579.59
2022-03-22,4489.24
2022-03-23,4577.19
2022-03-24,4656.26
2022-03-25,4632.72
2022-03-28,4547.44
2022-03-29,4513.57
2022-03-30,4545.96
2022-03-31,4522.64
2022-04-01,4526.38
2022-04-04,4513.82
2022-04-05,4480.12
2022-04-06,4542.75
2022-04-07,4583.9
2022-04-08,4615.8
2022-04-11,4592.45
2022-04-12,4623.62
2022-04-13,4660.66
2022-04-14,4651.59
2022-04-15,4667.18
2022-04-18,4720.21
2022-04-19,4620.56
2022-04-20,4673.72
2022-04-21,4627.47
2022-04-22,4528.18
2022-04-25,4416.29
2022-04-26,4382.68
2022-04-27,4366.66
2022-04-28,4364.69
2022-04-29,4363.02
2022-05-02,4204.9
2022-05-03,4195.86
2022-05-04,4271.8
2022-05-05,4176.78
2022-05-06,4151.69
2022-05-09,4104.56
2022-05-10,4014.38
2022-05-11,4097.91
2022-05-12,3992.86
2022-05-13,4047.83
2022-05-16,4186.71
2022-05-17,4239.88
2022-05-18,4245.1
2022-05-19,4400.85
2022-05-20,4359.78
2022-05-23,4381.57
2022-05-24,4446.59
2022-05-25,4456.86
2022-05-26,4458.21
2022-05-27,4423.95
2022-05-30,4366.9
2022-05-31,4284.81
2022-06-01,4313.1
2022-06-02,4411.54
2022-06-03,4333.36
2022-06-06,4415.54
2022-06-07,4484.07
2022-06-08,4414.79
2022-06-09,4364.36
2022-06-10,4421.24
2022-06-13,4304.24
2022-06-14,4342.81
2022-06-15,4472.54
2022-06-16,4561.04
2022-06-17,4535.55
2022-06-20,4544.05
2022-06-21,4596.67
2022-06-22,4525.01
2022-06-23,4404.04
2022-06-24,4408.15
2022-06-27,4387.42
2022-06-28,4290.61
2022-06-29,4255.58
2022-06-30,4137.23
2022-07-01,4064.82
2022-07-04,4087.75
2022-07-05,3963.68
2022-07-06,3999.96
2022-07-07,3990.8
2022-07-08,3990.32
2022-07-11,3980.85
2022-07-12,3924.16
2022-07-13,4052.89
2022-07-14,3868.61
2022-07-15,3943.07
2022-07-18,4031.78
2022-07-19,4149.21
2022-07-20,4203.25
2022-07-21,4274.67
2022-07-22,4250.92
2022-07-25,4233.01
2022-07-26,4335.74
2022-07-27,4520.02
2022-07-28,4782.7
2022-07-29,4865.82
2022-08-01,4862.8
2022-08-02,4756.08
2022-08-03,4614.13
2022-08-04,4552.98
2022-08-05,4463.31
2022-08-08,4634.8
2022-08-09,4603.43
2022-08-10,4553.0
2022-08-11,4460.07
2022-08-12,4547.75
2022-08-15,4328.35
2022-08-16,4304.5
2022-08-17,4268.09
2022-08-18,4200.84
2022-08-19,4092.61
2022-08-22,4100.31
2022-08-23,4164.83
2022-08-24,4185.69
2022-08-25,4231.98
2022-08-26,4176.08
2022-08-29,4562.27
2022-08-30,4069.87
2022-08-31,3925.25
2022-09-01,3890.6
2022-09-02,3960.56
2022-09-05,3985.93
2022-09-06,3997.37
2022-09-07,4137.79
2022-09-08,4154.37
2022-09-09,4271.62
2022-09-12,4567.06
2022-09-13,4482.57
2022-09-14,4617.28
2022-09-15,4545.15
2022-09-16,4646.58
2022-09-19,4660.37
2022-09-20,4614.5
2022-09-21,4704.92
2022-09-22,4706.19
2022-09-23,4526.94
2022-09-26,4351.62
2022-09-27,4328.23
2022-09-28,4406.53
2022-09-29,4334.95
2022-09-30,4340.03
2022-10-03,4646.39
2022-10-04,4588.06
2022-10-05,4644.11
2022-10-06,4585.82
2022-10-07,4488.98
2022-10-10,4299.48
2022-10-11,4170.7
2022-10-12,4154.3
2022-10-13,4125.12
2022-10-14,3988.74
2022-10-17,4091.95
2022-10-18,4117.55
2022-10-19,4082.33
2022-10-20,4119.86
2022-10-21,4286.55
2022-10-24,4226.1
2022-10-25,4255.12
2022-10-26,4277.4
2022-10-27,4340.3
2022-10-28,4263.67
2022-10-31,4227.36
2022-11-01,4339.52
2022-11-02,4272.07
2022-11-03,4315.43
2022-11-04,4570.79
2022-11-07,4611.73
2022-11-08,4730.77
2022-11-09,4669.45
2022-11-10,4805.19
2022-11-11,4809.8
2022-11-14,4871.57
2022-11-15,4787.47
2022-11-16,4777.73
2022-11-17,4668.42
2022-11-18,4667.08
2022-11-21,4677.1
2022-11-22,4726.47
2022-11-23,4825.97
2022-11-24,4828.63
2022-11-25,4833.58
2022-11-28,4698.27
2022-11-29,4771.44
2022-11-30,4980.45
2022-12-01,5101.34
2022-12-02,5144.9
2022-12-05,4997.77
2022-12-06,4979.14
2022-12-07,5105.7
2022-12-08,5180.21
2022-12-09,5281.12
2022-12-12,5238.83
2022-12-13,5337.43
2022-12-14,5377.39
2022-12-15,5190.07
2022-12-16,5190.38
2022-12-19,5172.17
2022-12-20,5440.2
2022-12-21,5415.41
2022-12-22,5328.16
2022-12-23,5376.67
2022-12-26,5370.16
2022-12-27,5446.04
2022-12-28,5334.24
2022-12-29,5415.17
2022-12-30,5408.18
2023-01-02,5448.86
2023-01-03,5448.19
2023-01-04,5395.88
2023-01-05,5279.72
2023-01-06,5422.86
2023-01-09,5386.79
2023-01-10,5398.35
2023-01-11,5354.35
2023-01-12,5431.47
2023-01-13,5555.41
2023-01-16,5558.62
2023-01-17,5485.09
2023-01-18,5364.26
2023-01-19,5367.03
2023-01-20,5503.59
2023-01-23,5422.39
2023-01-24,5479.33
2023-01-25,5523.49
2023-01-26,5799.57
2023-01-27,5911.81
2023-01-30,6260.74
2023-01-31,6358.38
2023-02-01,6426.66
2023-02-02,6338.44
2023-02-03,6040.89
2023-02-06,6128.83
2023-02-07,6116.19
2023-02-08,6126.16
2023-02-09,5934.05
2023-02-10,5976.12
2023-02-13,5875.06
2023-02-14,5845.34
2023-02-15,5756.98
2023-02-16,5694.11
2023-02-17,5727.95
2023-02-20,5712.06
2023-02-21,5736.17
2023-02-22,5631.77
2023-02-23,5564.72
2023-02-24,5402.14
2023-02-27,5335.81
2023-02-28,5465.08
2023-03-01,5504.08
2023-03-02,5829.22
2023-03-03,5928.58
