Date,Silver_PKR_per_Ounce
2023-03-06,5777.59
2023-03-07,5571.24
2023-03-08,5585.65
2023-03-09,5546.3
2023-03-10,5733.08
2023-03-13,6148.14
2023-03-14,6119.33
2023-03-15,6172.88
2023-03-16,6130.58
2023-03-17,6367.2
2023-03-20,6356.21
2023-03-21,6305.38
2023-03-22,6483.56
2023-03-23,6518.28
2023-03-24,6577.64
2023-03-27,6544.51
2023-03-28,6616.33
2023-03-29,6609.35
2023-03-30,6778.76
2023-03-31,6840.86
2023-04-03,6833.19
2023-04-04,7178.83
2023-04-05,7194.26
2023-04-06,7187.61
2023-04-07,7093.18
2023-04-10,7068.89
2023-04-11,7229.67
2023-04-12,7350.36
2023-04-13,7303.03
2023-04-14,7223.46
2023-04-17,7062.63
2023-04-18,7155.16
2023-04-19,7093.81
2023-04-20,7164.81
2023-04-21,7110.47
2023-04-24,7015.38
2023-04-25,7098.5
2023-04-26,7012.13
2023-04-27,7070.5
2023-04-28,7106.68
2023-05-01,7082.1
2023-05-02,7192.22
2023-05-03,7290.96
2023-05-04,7395.14
2023-05-05,7284.3
2023-05-08,7250.15
2023-05-09,7300.91
2023-05-10,7215.26
2023-05-11,7146.36
2023-05-12,7088.21
2023-05-15,6863.78
2023-05-16,6775.54
2023-05-17,6769.73
2023-05-18,6716.18
2023-05-19,6813.99
2023-05-22,6774.86
2023-05-23,6732.14
2023-05-24,6607.17
2023-05-25,6493.5
2023-05-26,6656.38
2023-05-29,6600.28
2023-05-30,6629.43
2023-05-31,6714.24
2023-06-01,6811.94
2023-06-02,6748.17
2023-06-05,6730.02
2023-06-06,6762.11
2023-06-07,6723.74
2023-06-08,6967.36
2023-06-09,6967.14
2023-06-12,6920.45
2023-06-13,6805.83
2023-06-14,6820.89
2023-06-15,6862.89
2023-06-16,6955.4
2023-06-19,6893.91
2023-06-20,6655.67
2023-06-21,6515.9
2023-06-22,6375.33
2023-06-23,6424.19
2023-06-26,6526.35
2023-06-27,6525.67
2023-06-28,6512.57
2023-06-29,6467.95
2023-06-30,6523.89
2023-07-03,6557.56
2023-07-04,6571.27
2023-07-05,6410.85
2023-07-06,6290.74
2023-07-07,6416.59
2023-07-10,6420.85
2023-07-11,6401.99
2023-07-12,6702.34
2023-07-13,6803.42
2023-07-14,6923.35
2023-07-17,6851.59
2023-07-18,7069.46
2023-07-19,7135.36
2023-07-20,7053.05
2023-07-21,7039.83
2023-07-24,7001.67
2023-07-25,7069.96
2023-07-26,7154.84
2023-07-27,6933.42
2023-07-28,6971.84
2023-07-31,7095.35
2023-08-01,7001.85
2023-08-02,6767.95
2023-08-03,6750.69
2023-08-04,6700.88
2023-08-07,6553.54
2023-08-08,6554.94
2023-08-09,6519.1
2023-08-10,6529.56
2023-08-11,6542.19
2023-08-14,6465.99
2023-08-15,6561.06
2023-08-16,6589.35
2023-08-17,6711.29
2023-08-18,6710.81
2023-08-21,6751.91
2023-08-22,6968.93
2023-08-23,7268.06
2023-08-24,7243.26
2023-08-25,7315.57
2023-08-28,7353.92
2023-08-29,7524.03
2023-08-30,7501.22
2023-08-31,7406.13
2023-09-01,7406.14
2023-09-04,7354.78
2023-09-05,7254.18
2023-09-06,7127.14
2023-09-07,7028.76
2023-09-08,6994.11
2023-09-11,6903.14
2023-09-12,6913.17
2023-09-13,6746.14
2023-09-14,6744.92
2023-09-15,6842.57
2023-09-18,6834.07
2023-09-19,6837.64
2023-09-20,6769.9
2023-09-21,6813.06
2023-09-22,6900.14
2023-09-25,6718.42
2023-09-26,6578.38
2023-09-27,6528.38
2023-09-28,6515.92
2023-09-29,6382.58
2023-10-02,6046.11
2023-10-03,6050.8
2023-10-04,5978.19
2023-10-05,5958.61
2023-10-06,6124.89
2023-10-09,6157.85
2023-10-10,6120.15
2023-10-11,6153.54
2023-10-12,6076.39
2023-10-13,6301.75
2023-10-16,6249.9
2023-10-17,6302.78
2023-10-18,6322.22
2023-10-19,6380.17
2023-10-20,6506.65
2023-10-23,6398.86
2023-10-24,6402.61
2023-10-25,6358.34
2023-10-26,6390.54
2023-10-27,6420.0
2023-10-30,6513.9
2023-10-31,6423.13
2023-11-01,6442.63
2023-11-02,6427.37
2023-11-03,6550.18
2023-11-06,6574.52
2023-11-07,6415.02
2023-11-08,6475.17
2023-11-09,6460.76
2023-11-10,6310.43
2023-11-13,6340.2
2023-11-14,6643.58
2023-11-15,6762.07
2023-11-16,6839.18
2023-11-17,6841.39
2023-11-20,6713.63
2023-11-21,6792.37
2023-11-22,6728.93
2023-11-23,6685.98
2023-11-24,6952.6
2023-11-27,6999.96
2023-11-28,7163.55
2023-11-29,7137.05
2023-11-30,7211.65
2023-12-01,7265.25
2023-12-04,6891.56
2023-12-05,6875.4
2023-12-06,6810.5
2023-12-07,6758.17
2023-12-08,6537.42
2023-12-11,6479.59
2023-12-12,6465.98
2023-12-13,6750.47
2023-12-14,6848.93
2023-12-15,6766.29
2023-12-18,6658.25
2023-12-19,6750.6
2023-12-20,6826.67
2023-12-21,6917.67
2023-12-22,6757.3
2023-12-25,6771.56
2023-12-26,6838.2
2023-12-27,6845.42
2023-12-28,6752.84
2023-12-29,6619.77
2024-01-01,6648.39
2024-01-02,6667.68
2024-01-03,6489.29
2024-01-04,6489.17
2024-01-05,6528.69
2024-01-08,6496.75
2024-01-09,6462.48
2024-01-10,6441.68
2024-01-11,6420.5
2024-01-12,6506.69
2024-01-15,6496.19
2024-01-16,6424.61
2024-01-17,6321.6
2024-01-18,6316.51
2024-01-19,6334.04
2024-01-22,6171.97
2024-01-23,6278.72
2024-01-24,6347.04
2024-01-25,6418.06
2024-01-26,6379.14
2024-01-29,6435.95
2024-01-30,6470.8
2024-01-31,6406.5
2024-02-01,6475.25
2024-02-02,6344.0
2024-02-05,6198.36
2024-02-06,6267.99
2024-02-07,6196.31
2024-02-08,6309.27
2024-02-09,6316.54
2024-02-12,6340.28
2024-02-13,6169.0
2024-02-14,6249.69
2024-02-15,6416.69
2024-02-16,6544.91
2024-02-19,6355.28
2024-02-20,6435.46
2024-02-21,6401.05
2024-02-22,6359.91
2024-02-23,6419.83
2024-02-26,6280.19
2024-02-27,6281.07
2024-02-28,6258.23
2024-02-29,6294.22
2024-03-01,6466.09
2024-03-04,6690.13
2024-03-05,6621.86
2024-03-06,6760.51
2024-03-07,6772.36
2024-03-08,6790.32
2024-03-11,6836.44
2024-03-12,6736.04
2024-03-13,6979.33
2024-03-14,6919.68
2024-03-15,7022.35
2024-03-18,6982.1
2024-03-19,6940.24
2024-03-20,7149.07
2024-03-21,6887.9
2024-03-22,6867.9
2024-03-25,6860.16
2024-03-26,6788.25
2024-03-27,6840.41
2024-03-28,6938.94
2024-03-29,6937.84
2024-04-01,6996.07
2024-04-02,7283.74
2024-04-03,7579.08
2024-04-04,7477.11
2024-04-05,7627.65
2024-04-08,7722.76
2024-04-09,7832.91
2024-04-10,7750.75
2024-04-11,7916.59
2024-04-12,7766.75
2024-04-15,8047.71
2024-04-16,7836.84
2024-04-17,7852.15
2024-04-18,7862.74
2024-04-19,7989.11
2024-04-22,7581.39
2024-04-23,7595.28
2024-04-24,7573.93
2024-04-25,7643.39
2024-04-26,7563.25
2024-04-29,7541.13
2024-04-30,7327.99
2024-05-01,7420.45
2024-05-02,7438.44
2024-05-03,7396.97
2024-05-06,7643.31
2024-05-07,7578.37
2024-05-08,7610.97
2024-05-09,7885.15
2024-05-10,7835.07
2024-05-13,7864.94
2024-05-14,7953.8
2024-05-15,8280.82
2024-05-16,8262.65
2024-05-17,8752.97
2024-05-20,8875.52
2024-05-21,8925.47
2024-05-22,8596.69
2024-05-23,8395.82
2024-05-24,8440.03
2024-05-27,8802.37
2024-05-28,8944.04
2024-05-29,8919.9
2024-05-30,8689.75
2024-05-31,8466.48
2024-06-03,8558.32
2024-06-04,8223.35
2024-06-05,8356.97
2024-06-06,8724.34
2024-06-07,8127.86
2024-06-10,8277.53
2024-06-11,8160.02
2024-06-12,8246.87
2024-06-13,8066.47
2024-06-14,8237.6
2024-06-17,8215.45
2024-06-18,8223.19
2024-06-19,8298.01
2024-06-20,8566.04
2024-06-21,8229.8
2024-06-24,8237.78
2024-06-25,8061.3
2024-06-26,8011.47
2024-06-27,8061.83
2024-06-28,8116.06
2024-07-01,8196.12
2024-07-02,8240.24
2024-07-03,8487.19
2024-07-04,8462.31
2024-07-05,8678.38
2024-07-08,8583.4
2024-07-09,8552.98
2024-07-10,8589.74
2024-07-11,8737.41
2024-07-12,8558.48
2024-07-15,8523.02
2024-07-16,8700.26
2024-07-17,8447.14
2024-07-18,8301.45
2024-07-19,8133.04
2024-07-22,8095.3
2024-07-23,8118.47
2024-07-24,8047.05
2024-07-25,7749.99
2024-07-26,7765.49
2024-07-29,7772.01
2024-07-30,7915.52
2024-07-31,8105.21
2024-08-01,7946.59
2024-08-02,7967.4
2024-08-05,7598.92
2024-08-06,7507.14
2024-08-07,7413.84
2024-08-08,7669.25
2024-08-09,7655.77
2024-08-12,7796.96
2024-08-13,7762.63
2024-08-14,7681.22
2024-08-15,7896.92
2024-08-16,8047.51
2024-08-19,8211.7
2024-08-20,8194.44
2024-08-21,8250.58
2024-08-22,8078.71
2024-08-23,8311.66
2024-08-26,8327.73
2024-08-27,8358.64
2024-08-28,8117.04
2024-08-29,8209.47
2024-08-30,8037.62
2024-09-02,7954.98
2024-09-03,7816.46
2024-09-04,7838.25
2024-09-05,8026.44
2024-09-06,7781.71
2024-09-09,7901.05
2024-09-10,7924.5
2024-09-11,8004.17
2024-09-12,8334.3
2024-09-13,8558.53
2024-09-16,8561.32
2024-09-17,8557.17
2024-09-18,8389.0
2024-09-19,8577.55
2024-09-20,8663.95
2024-09-23,8537.14
2024-09-24,8938.87
2024-09-25,8851.04
2024-09-26,8896.85
2024-09-27,8784.48
2024-09-30,8652.91
2024-10-01,8712.37
2024-10-02,8847.04
2024-10-03,8901.17
2024-10-04,8936.27
2024-10-07,8786.73
2024-10-08,8522.57
2024-10-09,8469.0
2024-10-10,8642.9
2024-10-11,8759.13
2024-10-14,8677.19
2024-10-15,8746.32
2024-10-16,8803.34
2024-10-17,8792.96
2024-10-18,9360.73
2024-10-21,9393.91
2024-10-22,9668.56
2024-10-23,9363.91
2024-10-24,9349.07
2024-10-25,9371.08
2024-10-28,9362.5
2024-10-29,9570.78
2024-10-30,9378.47
2024-10-31,9073.8
2024-11-01,9015.53
2024-11-04,9019.71
2024-11-05,9076.84
2024-11-06,8663.04
2024-11-07,8903.71
2024-11-08,8704.21
2024-11-11,8526.22
2024-11-12,8527.12
2024-11-13,8441.59
2024-11-14,8443.38
2024-11-15,8400.59
2024-11-18,8661.33
2024-11-19,8690.36
2024-11-20,8583.71
2024-11-21,8553.69
2024-11-22,8706.94
2024-11-25,8425.43
2024-11-26,8431.28
2024-11-27,8364.22
2024-11-28,8400.13
2024-11-29,8514.31
2024-12-02,8499.19
2024-12-03,8617.63
2024-12-04,8709.61
2024-12-05,8719.7
2024-12-06,8612.67
2024-12-09,8853.55
2024-12-10,8879.28
2024-12-11,8857.9
2024-12-12,8606.37
2024-12-13,8492.69
2024-12-16,8486.03
2024-12-17,8483.34
2024-12-18,8172.39
2024-12-19,8080.32
2024-12-20,8207.31
2024-12-23,8290.68
2024-12-24,8241.8
2024-12-25,8257.63
2024-12-26,8263.44
2024-12-27,8174.26
2024-12-30,8051.64
2024-12-31,8035.24
2025-01-01,8068.24
2025-01-02,8231.17
2025-01-03,8248.78
2025-01-06,8340.61
2025-01-07,8375.53
2025-01-08,8403.06
2025-01-09,8401.88
2025-01-10,8468.14
2025-01-13,8274.7
2025-01-14,8326.24
2025-01-15,8550.67
2025-01-16,8580.83
2025-01-17,8457.87
2025-01-20,8526.7
2025-01-21,8573.65
2025-01-22,8580.66
2025-01-23,8493.23
2025-01-24,8522.38
2025-01-27,8422.63
2025-01-28,8488.06
2025-01-29,8596.26
2025-01-30,8809.75
2025-01-31,8729.98
2025-02-03,8791.04
2025-02-04,8969.91
2025-02-05,9024.06
2025-02-06,8998.36
2025-02-07,8880.96
2025-02-10,8944.88
2025-02-11,8882.09
2025-02-12,8997.88
2025-02-13,9047.73
2025-02-14,8976.77
2025-02-17,9031.62
2025-02-18,9188.18
2025-02-19,9139.23
2025-02-20,9206.91
2025-02-21,9083.46
2025-02-24,9040.82
2025-02-25,8887.74
2025-02-26,8916.07
2025-02-27,8732.32
2025-02-28,8714.77
2025-03-03,8861.79
2025-03-04,8941.56
2025-03-05,9132.97
2025-03-06,9143.67
2025-03-07,9111.15
2025-03-10,9402.5
2025-03-11,9224.09
2025-03-12,9315.64
2025-03-13,9478.47
2025-03-14,9451.52
2025-03-17,9485.09
2025-03-18,9526.41
2025-03-19,9487.52
2025-03-20,9398.04
2025-03-21,9257.45
2025-03-24,9248.15
2025-03-25,9458.89
2025-03-26,9436.9
2025-03-27,9644.9
2025-03-28,9554.2
2025-03-31,9541.39
2025-04-01,9446.18
2025-04-02,9408.07
2025-04-03,8930.99
2025-04-04,8300.13
2025-04-07,8436.39
2025-04-08,8358.29
2025-04-09,8697.37
2025-04-10,8739.09
2025-04-11,9047.49
2025-04-14,9076.57
2025-04-15,9066.88
2025-04-16,9183.67
2025-04-17,9116.73
2025-04-18,9116.73
2025-04-21,9183.53
2025-04-22,9055.89
2025-04-23,9440.87
2025-04-24,9452.29
2025-04-25,9299.3
2025-04-28,9309.43
2025-04-29,9256.76
2025-04-30,9172.57
2025-05-01,9137.04
2025-05-02,9035.14
2025-05-05,9151.85
2025-05-06,9336.22
2025-05-07,9148.75
2025-05-08,9144.42
2025-05-09,9228.54
2025-05-12,9159.38
2025-05-13,9251.83
2025-05-14,9053.89
2025-05-15,9200.28
2025-05-16,9085.95
2025-05-19,9144.28
2025-05-20,9355.95
2025-05-21,9426.95
2025-05-22,9312.97
2025-05-23,9443.83
2025-05-26,9441.16
2025-05-27,9414.72
2025-05-28,9324.01
2025-05-29,9399.8
2025-05-30,9292.73
2025-06-02,9788.16
2025-06-03,9804.67
2025-06-04,9731.72
2025-06-05,10078.0
2025-06-06,10153.0
2025-06-09,10369.0
2025-06-10,10314.0
2025-06-11,10242.0
2025-06-12,10250.0
2025-06-13,10276.0
2025-06-16,10279.0
2025-06-17,10520.0
2025-06-18,10418.0
2025-06-19,10318.0
2025-06-20,10227.0
2025-06-23,10140.0
2025-06-24,10235.0
2025-06-25,10312.0
2025-06-26,10396.0
2025-06-27,10211.0
2025-06-30,10249.0
2025-07-01,10228.0
2025-07-02,10411.0
2025-07-03,10460.0
2025-07-04,10481.0
2025-07-07,10460.0
2025-07-08,10442.0
2025-07-09,10354.0
2025-07-10,10565.0
2025-07-11,10927.0
2025-07-14,10861.0
2025-07-15,10747.0
2025-07-16,10811.0
2025-07-17,10852.0
2025-07-18,10891.0
2025-07-21,11112.0
2025-07-22,11194.0
2025-07-23,11207.0
2025-07-24,11134.0
2025-07-25,10829.0
2025-07-28,10811.0
2025-07-29,10819.0
2025-07-30,10527.0
2025-07-31,10407.0
2025-08-01,10488.0
2025-08-04,10592.0
2025-08-05,10706.0
2025-08-06,10737.0
2025-08-07,10858.0
2025-08-08,10869.0
2025-08-11,10680.0
2025-08-12,10769.0
2025-08-13,10940.0
2025-08-14,10763.0
2025-08-15,10719.0
2025-08-18,10738.0
2025-08-19,10584.0
2025-08-20,10737.0
2025-08-21,10796.0
2025-08-22,11029.0
2025-08-25,10902.0
2025-08-26,10931.0
2025-08-27,10926.0
2025-08-28,11084.0
2025-08-29,11197.0
2025-09-01,11540.0
2025-09-02,11568.0
2025-09-03,11615.0
2025-09-04,11534.0
2025-09-05,11642.0
2025-09-08,11687.0
2025-09-09,11511.0
2025-09-10,11648.0
2025-09-11,11754.0
2025-09-12,11877.0
2025-09-15,12022.0
2025-09-16,11993.0
2025-09-17,11798.0
2025-09-18,11828.0
2025-09-19,12231.0
2025-09-22,12476.0
2025-09-23,12465.0
2025-09-24,12424.0
2025-09-25,12755.0
2025-09-26,12960.0
2025-09-29,13234.0
2025-09-30,13184.0
2025-10-01,13327.0
2025-10-02,13254.0
2025-10-03,13505.0
2025-10-06,13712.0
2025-10-07,13572.0
2025-10-08,13842.0
2025-10-09,13903.0
2025-10-10,14137.0
2025-10-13,14833.0
2025-10-14,14562.0
2025-10-15,14896.0
2025-10-16,15188.0
2025-10-17,14735.0
2025-10-20,14878.0
2025-10-21,13705.0
2025-10-22,13673.0
2025-10-23,13765.0
2025-10-24,13657.0
2025-10-27,13260.0
2025-10-28,13286.0
2025-10-29,13486.0
2025-10-30,13798.0
2025-10-31,13673.0
2025-11-03,13549.0
2025-11-04,13325.0
2025-11-05,13555.0
2025-11-06,13610.0
2025-11-07,13653.0
2025-11-10,14299.0
2025-11-11,14511.0
2025-11-12,15081.0
2025-11-13,14785.0
2025-11-14,14301.0
2025-11-17,14117.0
2025-11-18,14292.0
2025-11-19,14505.0
2025-11-20,14338.0
2025-11-21,14034.0
2025-11-24,14428.0
2025-11-25,14463.0
2025-11-26,15014.0
2025-11-27,15092.0
2025-11-28,15979.0
2025-12-01,16338.0
2025-12-02,16449.0
2025-12-03,16473.0
2025-12-04,16077.0
2025-12-05,16374.0
2025-12-08,16422.0
2025-12-09,17072.0
2025-12-10,17383.0
2025-12-11,17824.0
2025-12-12,17363.0
2025-12-15,17968.0
2025-12-16,17872.0
2025-12-17,18556.0
2025-12-18,18378.0
2025-12-19,18813.0
2025-12-22,19395.0
2025-12-23,20091.0
2025-12-24,20147.0
2025-12-25,20459.0
2025-12-26,22212.0
2025-12-29,20144.0
2025-12-30,21118.0
2025-12-31,20027.0
2026-01-01,20279.0
2026-01-02,20394.0
2026-01-05,21345.0
2026-01-06,23090.0
2026-01-07,22026.0
2026-01-08,21694.0
2026-01-09,22373.0
2026-01-12,23445.0
2026-01-13,24568.0
2026-01-14,25694.0
2026-01-15,25421.0
2026-01-16,25230.0
2026-01-19,26341.0
2026-01-20,26408.0
2026-01-21,25686.0
2026-01-22,26993.0
2026-01-23,28893.0
2026-01-26,29798.0
2026-01-27,31247.0
2026-01-28,32645.0
2026-01-29,32414.0
2026-01-30,23709.0
2026-02-02,22899.0
2026-02-03,23475.0
2026-02-04,24928.0
2026-02-05,19286.0
2026-02-06,21837.0
2026-02-09,22811.0
2026-02-10,22779.0
2026-02-11,23493.0
2026-02-12,21118.0
2026-02-13,21652.0
2026-02-16,21467.0
2026-02-17,20538.0
2026-02-18,21649.0
2026-02-19,21940.0
2026-02-20,23687.0
2026-02-23,24655.0
2026-02-24,24265.0
2026-02-25,24859.0
2026-02-26,24606.0
2026-02-27,26187.0
2026-03-02,25083.0
2026-03-03,23040.0
2026-03-04,23343.0
2026-03-05,23062.0
2026-03-06,23649.0
2026-03-09,24409.0
2026-03-10,24809.0
2026-03-11,23822.0
2026-03-12,23625.0
2026-03-13,22507.0
2026-03-16,22556.0
2026-03-17,22063.0
2026-03-18,21063.0
2026-03-19,20425.0
2026-03-20,18959.0
2026-03-23,19342.0
2026-03-24,19934.0
2026-03-25,19893.0
2026-03-26,19121.0
2026-03-27,19472.0
2026-03-30,19579.0
2026-03-31,21018.0
2026-04-01,20949.0
2026-04-02,20376.0
2026-04-03,20324.0
